
---------- Begin Simulation Statistics ----------
simSeconds                                   0.011732                       # Number of seconds simulated (Second)
simTicks                                  11731677500                       # Number of ticks simulated (Tick)
finalTick                                 11731677500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    329.21                       # Real time elapsed on the host (Second)
hostTickRate                                 35636341                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4390616                       # Number of bytes of host memory used (Byte)
simInsts                                     45560908                       # Number of instructions simulated (Count)
simOps                                       50211750                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   138397                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     152524                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         23463359                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.514958                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.941908                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        64205516                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      289                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       59801483                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 112926                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             13994054                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10641893                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 126                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            23290095                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.567679                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.262616                       # Number of insts issued each cycle (Count)
system.cpu.rename.serializing                     977                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 151                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1213881                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         82518336                       # The number of ROB reads (Count)
system.cpu.rob.writes                       130410998                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 45560908                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   50211750                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   113                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    199                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  87725                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     87924                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   199                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 87725                       # number of overall hits (Count)
system.l2.overallHits::total                    87924                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 2003                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 9342                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   11345                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                2003                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                9342                       # number of overall misses (Count)
system.l2.overallMisses::total                  11345                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       154796000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       716208000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          871004000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      154796000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      716208000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         871004000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2202                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              97067                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 99269                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2202                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             97067                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                99269                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.909628                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.096243                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.114285                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.909628                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.096243                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.114285                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 77282.076885                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 76665.382145                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    76774.261789                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 77282.076885                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 76665.382145                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   76774.261789                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrMisses::cpu.inst             2003                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             9342                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total               11345                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            2003                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            9342                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total              11345                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    134776000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    622788000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      757564000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    134776000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    622788000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     757564000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.909628                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.096243                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.114285                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.909628                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.096243                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.114285                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 67287.069396                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 66665.382145                       # average overall mshr miss latency ((Tick/Count))
